0.3		! Lx
0.3		! Ly
0.3		! Lz
0.01		! dx
0.1		! dt
100		! Final Time
0		! Nb source
1		! Nb obj
1		! BC Y0 (1 if Dirichlet)
1		! BC Y1
0		! BC Z0
0		! BC Z1
0		! BC X0
0		! BC X1
100		! TEMP Dirichlet Y0
0		! TEMP Dirichlet Y1
0		! TEMP Dirichlet Z0
0		! TEMP Dirichlet Z1
0		! TEMP Dirichlet X0
0		! TEMP Dirichlet X1
0		! TEMP initial
0.025		! Heat conductivity of environnement
1.2		! Density of environnement
1004		! Specific heat capacity of environnement
0.1		! Sampling rate
0.5		! Theta (Determine if the scheme is explicit of implicit)
0		! Nb sphere
0		! Nb cylinder
1		! Nb cube
0		! Food initial temperature
0		! h_air
0		! x_min
0		! y_min
0		! z_min
0.005		! dx Electro
0.3		! Lx electro
0.3		! Ly Electro
0.3		! Lz Electro
1		! Solve thermo?
1		! Transient?(1 if transient; 0 if steady state)
