0		! Axis of cylinder(0->x;1->y;2->z) (PATTE AVANT)
0.085		! Centre x
0.173		! Centre y
0.03		! Centre z
0.012		! Rayon
4		! Valeur
0.08		! Length
0		! Axis of cylinder(0->x;1->y;2->z) (PATTE AVANT)
0.085		! Centre x
0.127		! Centre y
0.03		! Centre z
0.012		! Rayon
4		! Valeur
0.08		! Length
0		! Axis of cylinder(0->x;1->y;2->z)  	(AILE PART1)
0.13		! Centre x
0.212		! Centre y
0.075		! Centre z
0.02		! Rayon
4		! Valeur
0.05		! Length
0		! Axis of cylinder(0->x;1->y;2->z)	(AILE PART1)
0.13		! Centre x
0.088		! Centre y
0.075		! Centre z
0.02		! Rayon
4		! Valeur
0.05		! Length
2		! Axis of cylinder(0->x;1->y;2->z)	(AILE PART2)
0.145		! Centre x
0.212		! Centre y
0.1		! Centre z
0.015		! Rayon
4		! Valeur
0.05		! Length
2		! Axis of cylinder(0->x;1->y;2->z)	(AILE PART2)
0.145		! Centre x
0.088		! Centre y
0.1		! Centre z
0.015		! Rayon
4		! Valeur
0.05		! Length
0		! Axis of cylinder(0->x;1->y;2->z)	(AILE PART3)
0.165		! Centre x
0.212		! Centre y
0.12		! Centre z
0.02		! Rayon
4		! Valeur
0.06		! Length
0		! Axis of cylinder(0->x;1->y;2->z)	(AILE PART3)
0.165		! Centre x
0.088		! Centre y
0.12		! Centre z
0.02		! Rayon
4		! Valeur
0.06		! Length
0		! Axis of cylinder(0->x;1->y;2->z) (COU PART1)
0.095		! Centre x
0.15		! Centre y
0.07		! Centre z
0.012		! Rayon
4		! Valeur
0.12		! Length
2		! Axis of cylinder(0->x;1->y;2->z) (COU PART2)
0.045		! Centre x
0.15		! Centre y
0.09		! Centre z
0.012		! Rayon
4		! Valeur
0.05		! Length
