0.215		! Lx
0.215		! Ly
0.215		! Lz
0.005		! dx
0.1		! dt
5		! Final Time
0		! Nb source
9		! Nb obj
0		! BC Y0 (1 if Dirichlet)
0		! BC Y1
0		! BC Z0
0		! BC Z1
0		! BC X0
0		! BC X1
0		! TEMP Dirichlet Y0
0		! TEMP Dirichlet Y1
0		! TEMP Dirichlet Z0
0		! TEMP Dirichlet Z1
0		! TEMP Dirichlet X0
0		! TEMP Dirichlet X1
0		! TEMP initial
0.025		! Heat conductivity of environnement
1.2		! Density of environnement
1004		! Specific heat capacity of environnement
0.1		! Sampling rate
0.5		! Theta (Determine if the scheme is explicit of implicit)
0		! Nb sphere
0		! Nb cylinder
0		! Nb cube
10		! Food initial temperature
10		! h_air
0.005		! x_min
0.05		! y_min
0		! z_min
0.005		! dx Electro
0.3		! Lx electro
0.3		! Ly Electro
0.3		! Lz Electro
0		! Solve thermo?
1		! Transient?(1 if transient; 0 if steady state)
