0.14		! Lx
0.14		! Ly
0.14		! Lz
0.005		! dx
1		! dt
100		! Final Time
0		! Nb source
0		! Nb obj
1		! BC Y0 (1 if Dirichlet)
1		! BC Y1
1		! BC X0
1		! BC X1
1		! BC Z0
1		! BC Z1
20		! TEMP Dirichlet Y0
20		! TEMP Dirichlet Y1
20		! TEMP Dirichlet X0
20		! TEMP Dirichlet X1
20		! TEMP Dirichlet Z0
20		! TEMP Dirichlet Z1
20		! TEMP initial
0.025		! Heat conductivity of environnement
1.2		! Density of environnement
1004		! Specific heat capacity of environnement
0.1		! Sampling rate
0.5		! Theta (Determine if the scheme is explicit of implicit)
1		! Nb sphere
0		! Nb cylinder
0		! Nb cube
20		! Food initial temperature
1		! h_air
0.15		! x_min
0.15		! y_min
0.15		! z_min
0.005		! dx Electro
0.3		! Lx electro
0.3		! Ly Electro
0.3		! Lz Electro
1		! Solve thermo?
1		! Domain(1 if only on food; 0 if everywhere)
